Define adası (İngilizce orijinal adı:Treasure Island), 1950'de Walt Disney stüdyosunun çektiği, Robert Louis Stevenson'ın aynı adlı eserine dayanan film uyarlaması. Baş rollerinde Bobby Driscoll ve Robert Newton yer almıştır. Yönetmen Byron Haskin tarafından çekilen film Disney'in ilk tamamen canlı aksiyon olan, çizgi sahne içermeyen filmidir. Film Kaptan Flint'in Karayiplerde ıssız bir adada saklı hazinesini arayan Long John Silver liderliğindeki korsanlarla Jim Hawkins ve arkadaşlarının maceralarını anlatmaktadır.


Oyuncular
Bobby Driscoll   Jim Hawkins
Robert Newton   Long John Silver
Basil Sydney  Kaptan Smollett
Walter Fitzgerald   Squire Trelawney
Denis O'Dea   Dr. Livesey
Finlay Currie  Kaptan Billy Bones
Ralph Truman   George Merry
Geoffrey Keen   Israel Hands
Geoffrey Wilkinson   Ben Gunn
John Laurie   Kör  Pew
Francis de Wolff  Kara Köpek
David Davies  Mr. Arrow
John Gregson   Redruth
Andrew Blackett  Abraham Gray
William Devlin   Tom Morgan
Howard Douglas   Williams
Harry Locke    Haggott
Sam Kydd    Cady
Stephen Jack    Job Anderson
Harold Jamieson   Scully
Diarmuid Kelly    Bolen
Patrick Troughton    Roach
